marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1986, y: 64, z: 793}
				label: "Borgmästargatan 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 4, 2111 Centrum</b> ägs av WikiRaze. På adressen finns Spel & Sånt ABs butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1952, y: 64, z: 779}
				label: "Borgmästargatan 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 5, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos statliga maparts"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1973, y: 64, z: 787}
				label: "Borgmästargatan 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 6, 2111 Centrum</b> ägs av Trusted Express Co.. På adressen finns Maskens TNT-Affär"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1954, y: 64, z: 796}
				label: "Borgmästargatan 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 8, 2111 Centrum</b> ägs av Henkan. På adressen finns Henkans första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1956, y: 64, z: 787}
				label: "Borgmästargatan 10, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 10, 2111 Centrum</b> ägs av Maggard Inc. På adressen finns Maggard's körkort"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1949, y: 64, z: 787}
				label: "Borgmästargatan 10,5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 10,5, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Portal"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1936, y: 64, z: 786}
				label: "Borgmästargatan 12, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 12, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Val huset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1925, y: 64, z: 783}
				label: "Borgmästargatan 14, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 14, 2111 Centrum</b> ägs av Henkan. På adressen finns Henkans crib"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1921, y: 64, z: 783}
				label: "Borgmästargatan 16, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 16, 2111 Centrum</b> ägs av Snichard. På adressen finns Snichards "flex-hus""
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1906, y: 64, z: 799}
				label: "Borgmästargatan 18, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 18, 2111 Centrum</b> ägs av Bjoz. På adressen finns Bjoz hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1879, y: 64, z: 767}
				label: "Finska gatan 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Finska gatan 1, 2111 Centrum</b> ägs av Kimono Insurance. På adressen finns Kimono Insurance"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1885, y: 64, z: 819}
				label: "Finska gatan 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Finska gatan 3, 2111 Centrum</b> ägs av Sussiga saker. På adressen finns Sussiga sakers kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1892, y: 64, z: 828}
				label: "Finska gatan 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Finska gatan 5, 2111 Centrum</b> ägs av Vi gör gräset grönare på din sida AB. På adressen finns Vi gör gräset grönare på din sida AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1887, y: 64, z: 872}
				label: "Finska gatan 9, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Finska gatan 9, 2111 Centrum</b> ägs av Hundmos. På adressen finns Hundmos hus på finska gatan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1932, y: 64, z: 769}
				label: "Kontorskorridoren 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Kontorskorridoren 1, 2111 Centrum</b> ägs av Naetilus. På adressen finns Luckes f.d kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1919, y: 64, z: 767}
				label: "Kontorskorridoren 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Kontorskorridoren 3, 2111 Centrum</b> ägs av Snichard. På adressen finns Snichards pärlhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1911, y: 64, z: 766}
				label: "Kontorskorridoren 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Kontorskorridoren 5, 2111 Centrum</b> ägs av Maggard Inc. På adressen finns Maggards kartbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1769, y: 64, z: 708}
				label: "Omloppsbanan 9, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Omloppsbanan 9, 2111 Centrum</b> ägs av Hundmos. På adressen finns Racebanan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1729, y: 64, z: 720}
				label: "Omloppsbanan 13, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Omloppsbanan 13, 2111 Centrum</b> ägs av Braxen. På adressen finns Braxens måne"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2120, y: 64, z: 824}
				label: "Palatsutsikten 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 1, 2111 Centrum</b> ägs av TheBlueHexagon. På adressen finns Hexagonens"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2111, y: 64, z: 809}
				label: "Palatsutsikten 2, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 2, 2111 Centrum</b> ägs av Arrebarre04. På adressen finns Arres kusthus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2114, y: 64, z: 789}
				label: "Palatsutsikten 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 3, 2111 Centrum</b> ägs av Bergettneo. På adressen finns Bergettneos hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2109, y: 64, z: 789}
				label: "Palatsutsikten 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 4, 2111 Centrum</b> ägs av Jesus Björkman. På adressen finns Jesus Björkmans hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2108, y: 64, z: 767}
				label: "Palatsutsikten 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 6, 2111 Centrum</b> ägs av Cnapris. På adressen finns Cnapris hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2091, y: 64, z: 747}
				label: "Palatsutsikten 6,5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 6,5, 2111 Centrum</b> ägs av Kollektivet. På adressen finns Kollektivet"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2121, y: 64, z: 748}
				label: "Palatsutsikten 7, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 7, 2111 Centrum</b> ägs av Asufarutos Skola. På adressen finns Asufarutos skolbuss 1"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2055, y: 64, z: 739}
				label: "Palatsutsikten 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 8, 2111 Centrum</b> ägs av Myggi_alex. På adressen finns Myggi_alex första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2114, y: 64, z: 739}
				label: "Palatsutsikten 9, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 9, 2111 Centrum</b> ägs av Bussen. På adressen finns Bussens första buss"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2119, y: 64, z: 735}
				label: "Palatsutsikten 11, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 11, 2111 Centrum</b> ägs av Hundmos & Ivy. På adressen finns Hundmos & Ivys bus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2091, y: 64, z: 720}
				label: "Palatsutsikten 13, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 13, 2111 Centrum</b> ägs av Kollektivet. På adressen finns Kollektivets dass"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2087, y: 64, z: 740}
				label: "Palatsutsikten 15, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 15, 2111 Centrum</b> ägs av Fooxie. På adressen finns Fooxies hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2062, y: 64, z: 701}
				label: "Palatsutsikten 19, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 19, 2111 Centrum</b> ägs av Hugge. På adressen finns Hugges omega hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2064, y: 64, z: 602}
				label: "Palatsutsikten 20, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 20, 2111 Centrum</b> ägs av Naetilus. På adressen finns Naetilus hus i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2061, y: 64, z: 656}
				label: "Palatsutsikten 21, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 21, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns ZenVobs f.d hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2054, y: 64, z: 588}
				label: "Palatsutsikten 22, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 22, 2111 Centrum</b> ägs av Braxen. På adressen finns Kopia av Alviuns Hus x2"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2054, y: 64, z: 644}
				label: "Palatsutsikten 23, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 23, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Lordens hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2055, y: 64, z: 619}
				label: "Palatsutsikten 25, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 25, 2111 Centrum</b> ägs av TheTaurusTv. På adressen finns Taurus hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2071, y: 64, z: 620}
				label: "Palatsutsikten 27, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 27, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Stn. Udden"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2070, y: 64, z: 590}
				label: "Palatsutsikten 31, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 31, 2111 Centrum</b> ägs av Lwsplukas. På adressen finns Kopia av Alviuns Hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2035, y: 64, z: 733}
				label: "Paralellen 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Paralellen 4, 2111 Centrum</b> ägs av Vigge. På adressen finns Vigges hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2038, y: 64, z: 758}
				label: "Paralellen 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Paralellen 6, 2111 Centrum</b> ägs av Snichard. På adressen finns Snichards hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1763, y: 64, z: 832}
				label: "Ringvägen 11, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ringvägen 11, 2111 Centrum</b> ägs av Bussen. På adressen finns Bussens vertikala buss"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1817, y: 64, z: 708}
				label: "Sandblocksallén 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sandblocksallén 6, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Internationella Arena"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1823, y: 64, z: 700}
				label: "Sandblocksallén 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sandblocksallén 8, 2111 Centrum</b> ägs av Little_Fox. På adressen finns Foxton Industrial Corporation"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1831, y: 64, z: 650}
				label: "Sandblocksallén 12, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sandblocksallén 12, 2111 Centrum</b> ägs av Lwsplukas. På adressen finns Lwsplukas hus på Sandblocksallén"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1901, y: 64, z: 773}
				label: "Slottsvägen 2, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 2, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Nybörjarhuset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1870, y: 64, z: 742}
				label: "Slottsvägen 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 6, 2111 Centrum</b> ägs av Chippen. På adressen finns Chippenstatyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1883, y: 64, z: 694}
				label: "Slottsvägen 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 8, 2111 Centrum</b> ägs av Paulis & Juno. På adressen finns Bästis hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1853, y: 64, z: 713}
				label: "Slottsvägen 10, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 10, 2111 Centrum</b> ägs av Arrebarre04. På adressen finns Arrebarres slott i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1826, y: 64, z: 752}
				label: "Slottsvägen 12, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 12, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Church of the flying sandblock"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1836, y: 64, z: 770}
				label: "Slottsvägen 14, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 14, 2111 Centrum</b> ägs av Paulisibella. På adressen finns Paulisibellas hus i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1812, y: 64, z: 786}
				label: "Slottsvägen 16, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 16, 2111 Centrum</b> ägs av Emberfox. På adressen finns Embers hus i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1853, y: 64, z: 783}
				label: "Slottsvägen 18, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Slottsvägen 18, 2111 Centrum</b> ägs av Hundmos. På adressen finns Hundmos palats"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2042, y: 64, z: 709}
				label: "Sprängparken 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängparken 1, 2111 Centrum</b> ägs av Mizuii. På adressen finns Mizuis hus i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2032, y: 64, z: 694}
				label: "Sprängparken 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängparken 3, 2111 Centrum</b> ägs av Magnomeister. På adressen finns Magnomeisters lilla skjul"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2028, y: 64, z: 712}
				label: "Sprängparken 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängparken 4, 2111 Centrum</b> ägs av Miniun. På adressen finns Miniuns konstverk"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2006, y: 64, z: 735}
				label: "Sprängvägen 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 1, 2111 Centrum</b> ägs av Arrebarre04. På adressen finns Arres första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1998, y: 64, z: 744}
				label: "Sprängvägen 2, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 2, 2111 Centrum</b> ägs av AlvWorks. På adressen finns AlvWorks Flaggshop"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2004, y: 64, z: 723}
				label: "Sprängvägen 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 3, 2111 Centrum</b> ägs av IKBH. På adressen finns IKBHs resturang"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1987, y: 64, z: 727}
				label: "Sprängvägen 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 4, 2111 Centrum</b> ägs av Försvarsmakten AB. På adressen finns Spränghuset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2004, y: 64, z: 712}
				label: "Sprängvägen 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 5, 2111 Centrum</b> ägs av AlvWorks. På adressen finns Asufarutos Bunker"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1995, y: 64, z: 710}
				label: "Sprängvägen 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 6, 2111 Centrum</b> ägs av Hundmos Inc. På adressen finns Hundmos Inc Ullbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2000, y: 64, z: 699}
				label: "Sprängvägen 7, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 7, 2111 Centrum</b> ägs av Hundmos. På adressen finns Hundis Husis"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1977, y: 64, z: 707}
				label: "Sprängvägen 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 8, 2111 Centrum</b> ägs av Tant Mymir. På adressen finns Tant Mymirs hemliga klubb"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2003, y: 64, z: 759}
				label: "Sprängvägen 11, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 11, 2111 Centrum</b> ägs av Kimono Commerce. På adressen finns Kimonos Tankstation i Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1980, y: 64, z: 654}
				label: "Sprängvägen 12, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 12, 2111 Centrum</b> ägs av Magnomeister. På adressen finns "Smedens hus""
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2032, y: 64, z: 623}
				label: "Sprängvägen 18, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Sprängvägen 18, 2111 Centrum</b> ägs av Hundmos. På adressen finns Ett gullt hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1998, y: 64, z: 793}
				label: "Vintergatan 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 4, 2111 Centrum</b> ägs av Maggard Inc. På adressen finns Guldmoroten"
